### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
2059	7.007
2060	7.194
2061	7.142
2062	7.054
2063	7.062
2064	7.073
2065	7.120
2066	6.979
2067	7.168
2068	6.952
2069	7.275
2070	7.260
2071	7.029
2072	7.303
2073	7.030
2074	7.144
2075	7.163
2076	7.036
2077	7.095
2078	7.130
2079	7.130
2080	7.188
2081	7.216
2082	7.064
2083	7.159
2084	7.281
2085	7.114
2086	7.131
2087	7.087
2088	7.267
2089	7.235
2090	7.249
2091	7.106
2092	7.062
2093	7.120
2094	7.092
2095	6.956
2096	7.030
2097	7.060
2098	7.111
2099	7.144
2100	7.260
2101	7.239
2102	7.167
2103	7.062
2104	7.240
2105	7.145
2106	6.948
2107	7.194
2108	7.246
2109	7.015
2110	7.162
2111	7.168
2112	7.139
2113	7.161
2114	7.056
2115	7.030
2116	7.153
2117	7.189
2118	7.030
2119	7.119
2120	7.129
2121	7.180
2122	7.221
2123	7.174
2124	7.109
2125	6.876
2126	7.048
2127	6.981
2128	7.204
2129	7.081
2130	7.000
2131	7.209
2132	7.238
2133	7.076
2134	7.063
2135	7.050
2136	7.148
2137	7.145
2138	7.085
2139	7.086
2140	7.211
2141	7.115
2142	7.154
2143	7.129
2144	7.141
2145	7.132
2146	7.169
2147	7.254
2148	7.019
2149	7.230
2150	7.129
2151	6.986
2152	7.021
2153	7.170
2154	6.998
2155	6.867
2156	7.147
2157	7.144
2158	7.210
2159	7.119
2160	7.075
2161	7.157
2162	7.149
2163	7.270
2164	7.029
2165	7.238
2166	7.216
2167	7.165
2168	7.249
2169	7.245
2170	7.017
2171	7.120
2172	7.148
2173	7.154
2174	7.188
2175	7.303
2176	7.018
2177	7.080
2178	7.121
2179	6.964
2180	7.138
2181	7.046
2182	7.267
2183	7.248
2184	6.960
2185	7.084
2186	6.950
2187	7.181
2188	7.008
2189	7.003
2190	7.230
2191	7.169
2192	6.968
2193	6.999
2194	7.215
2195	7.132
2196	7.165
2197	7.179
2198	7.229
2199	7.066
2200	7.190
2201	7.168
2202	7.235
2203	7.146
2204	7.129
2205	7.119
2206	7.080
2207	7.159
2208	7.176
2209	7.030
2210	7.106
2211	7.121
2212	7.148
2213	7.173
2214	7.195
2215	7.161
2216	7.317
2217	7.296
2218	7.090
2219	7.092
2220	7.159
2221	7.059
2222	7.179
2223	7.050
2224	7.112
2225	7.098
2226	7.153
2227	7.120
2228	7.238
2229	7.054
2230	6.907
2231	7.075
2232	7.018
2233	7.172
2234	7.076
2235	7.127
2236	7.076
2237	7.143
2238	7.104
2239	7.129
2240	7.018
2241	7.285
2242	7.106
2243	7.196
2244	7.036
2245	7.257
2246	7.057
2247	7.184
2248	7.117
2249	7.132
2250	7.014
2251	7.154
2252	7.025
2253	7.141
2254	7.039
2255	7.080
2256	7.230
2257	7.131
2258	7.197
2259	7.260
2260	7.082
2261	6.999
2262	7.135
2263	7.195
2264	7.108
2265	7.228
2266	7.159
2267	7.134
2268	7.131
2269	7.038
2270	7.080
2271	7.045
2272	7.157
2273	7.162
2274	7.188
2275	7.129
2276	7.107
2277	7.148
2278	7.161
2279	7.137
2280	7.021
2281	7.088
2282	7.095
2283	7.114
2284	7.093
2285	7.099
2286	7.059
2287	6.954
2288	7.175
2289	7.134
2290	7.022
2291	7.018
2292	7.191
2293	7.098
2294	7.104
2295	7.093
2296	7.313
2297	7.082
2298	7.065
2299	7.138
2300	7.110
2301	6.994
2302	7.270
2303	7.054
2304	7.175
2305	6.997
2306	7.115
2307	7.203
2308	7.086
2309	6.881
2310	7.133
2311	7.102
2312	7.209
2313	7.091
2314	7.092
2315	7.178
2316	7.044
2317	7.235
2318	6.921
2319	7.067
2320	7.039
2321	7.201
2322	7.232
2323	7.161
2324	7.148
2325	7.112
2326	7.006
2327	7.099
2328	7.239
2329	7.041
2330	7.107
2331	7.166
2332	7.067
2333	6.990
2334	7.172
2335	7.186
2336	7.101
2337	7.179
2338	7.102
2339	7.036
2340	7.113
2341	7.124
2342	7.090
2343	7.143
2344	7.200
2345	7.030
2346	6.946
2347	7.056
2348	7.172
2349	7.149
2350	7.071
2351	7.036
2352	7.175
2353	7.285
2354	7.173
2355	7.211
2356	7.081
2357	7.346
2358	7.177
2359	7.221
2360	7.188
2361	7.080
2362	7.160
2363	7.052
2364	7.105
2365	7.255
2366	7.020
2367	7.213
2368	7.150
2369	7.240
2370	7.096
2371	7.165
2372	7.060
2373	7.085
2374	7.049
2375	7.166
2376	7.120
2377	7.239
2378	7.109
2379	7.249
2380	7.239
2381	7.100
2382	7.115
2383	7.280
2384	6.980
2385	7.125
2386	7.174
2387	6.995
2388	7.070
2389	7.121
2390	7.097
2391	7.099
2392	7.140
2393	7.214
2394	7.088
2395	7.170
2396	7.293
2397	7.188
2398	7.117
2399	7.202
2400	7.120
2401	7.152
2402	7.117
2403	7.070
2404	7.181
2405	7.100
2406	7.122
2407	7.274
2408	7.143
2409	7.129
2410	7.036
2411	7.154
2412	7.111
2413	7.164
2414	7.195
2415	7.056
2416	7.033
2417	7.241
2418	7.130
2419	6.993
2420	7.170
2421	7.009
2422	7.188
2423	7.058
2424	7.204
2425	7.294
2426	7.273
2427	7.164
2428	7.089
2429	7.177
2430	7.144
2431	7.099
2432	6.971
2433	7.036
2434	7.122
2435	7.197
2436	7.006
2437	7.149
2438	7.166
2439	7.126
2440	7.087
2441	7.196
2442	7.111
2443	7.172
2444	7.162
2445	7.057
2446	7.083
2447	7.207
2448	7.065
2449	7.067
2450	7.115
2451	7.221
2452	7.106
2453	7.024
2454	7.081
2455	7.163
2456	7.119
2457	7.103
2458	7.037
2459	7.281
2460	7.245
2461	7.066
2462	6.992
2463	7.148
2464	7.071
2465	7.260
2466	7.056
2467	7.156
2468	7.188
2469	7.109
2470	7.222
2471	7.079
2472	7.193
2473	7.215
2474	7.111
2475	7.112
2476	7.204
2477	7.210
2478	6.980
2479	7.241
2480	7.133
2481	7.007
2482	7.068
2483	7.101
2484	7.087
2485	7.197
2486	7.103
2487	7.019
2488	7.077
2489	7.175
2490	7.052
2491	7.162
2492	7.194
2493	6.999
2494	7.168
2495	7.050
2496	6.960
2497	6.930
2498	7.132
2499	7.163
2500	7.248
2501	7.084
2502	7.230
2503	7.322
2504	7.247
2505	7.183
2506	7.047
2507	7.049
2508	7.156
2509	7.008
2510	6.981
2511	7.033
2512	7.055
2513	7.018
2514	7.131
2515	7.248
2516	7.206
2517	7.244
2518	7.215
2519	7.105
2520	7.344
2521	7.282
2522	7.148
2523	7.279
2524	7.084
2525	7.050
2526	7.162
2527	7.184
2528	7.075
2529	7.172
2530	7.189
2531	7.122
2532	7.008
2533	7.233
2534	7.055
2535	7.053
2536	7.028
2537	7.158
2538	7.202
2539	7.071
2540	7.213
2541	7.178
2542	7.194
2543	7.183
2544	7.163
2545	7.089
2546	7.013
2547	7.269
2548	7.040
2549	7.098
2550	7.133
2551	7.031
2552	7.238
2553	7.116
2554	7.064
2555	7.225
2556	7.133
2557	7.071
2558	7.171
2559	7.121
2560	7.131
2561	7.129
2562	7.144
2563	7.077
2564	7.243
2565	7.193
2566	6.981
2567	7.197
2568	7.125
2569	7.020
2570	7.145
2571	7.101
2572	7.105
2573	7.207
2574	7.181
2575	7.085
2576	7.189
2577	7.145
2578	7.077
2579	7.090
2580	7.130
2581	7.086
2582	7.130
2583	7.188
2584	7.202
2585	7.095
2586	6.965
2587	7.186
2588	7.292
2589	7.088
2590	7.203
2591	6.979
2592	7.077
2593	7.035
2594	7.110
2595	7.074
2596	7.170
2597	7.000
2598	7.277
2599	7.072
2600	7.116
2601	7.074
2602	7.227
2603	7.003
2604	7.065
2605	7.376
2606	7.115
2607	6.973
2608	7.056
2609	7.129
2610	7.176
2611	7.059
2612	7.091
2613	7.154
2614	7.045
2615	7.085
2616	7.092
2617	7.247
2618	7.190
2619	7.095
2620	7.130
2621	7.161
2622	6.993
2623	7.082
2624	7.031
2625	7.123
2626	7.274
2627	7.206
2628	7.105
2629	7.049
2630	7.127
2631	7.194
2632	7.122
2633	7.170
2634	7.024
2635	7.123
2636	7.145
2637	7.191
2638	7.232
2639	6.930
2640	7.083
2641	7.159
2642	7.165
2643	7.046
2644	7.094
2645	7.154
2646	7.103
2647	7.062
2648	7.113
2649	7.140
2650	7.005
2651	7.191
2652	7.221
2653	7.167
2654	7.132
2655	7.276
2656	6.954
2657	7.032
2658	7.151
2659	7.120
2660	7.090
2661	7.055
2662	7.238
2663	7.035
2664	7.303
2665	7.172
2666	7.032
2667	7.172
2668	7.271
2669	7.197
2670	7.103
2671	7.050
2672	7.201
2673	7.134
2674	7.037
2675	7.180
2676	6.910
2677	7.028
2678	7.092
2679	7.127
2680	7.148
2681	7.202
2682	6.956
2683	7.075
2684	7.045
2685	7.086
2686	7.184
2687	7.028
2688	7.053
2689	7.230
2690	7.168
2691	7.127
2692	7.050
2693	7.109
2694	7.022
2695	7.016
2696	7.167
2697	7.123
2698	7.060
2699	7.095
2700	7.206
2701	7.217
2702	7.258
2703	7.085
2704	7.043
2705	7.061
2706	7.025
2707	7.200
2708	7.162
2709	7.174
2710	7.104
2711	7.158
2712	7.165
2713	7.048
2714	7.323
2715	7.093
2716	7.025
2717	7.116
2718	7.036
2719	7.089
2720	7.048
2721	7.215
2722	7.063
2723	7.082
2724	7.119
2725	7.199
2726	7.173
2727	7.035
2728	7.205
2729	7.038
2730	6.998
2731	6.950
2732	7.142
2733	7.030
2734	7.050
2735	7.047
2736	7.024
2737	7.106
2738	7.107
2739	7.173
2740	7.079
2741	7.091
2742	7.115
2743	7.109
2744	7.152
2745	7.089
2746	7.101
2747	6.873
2748	7.191
2749	7.107
2750	7.229
2751	7.165
2752	7.067
2753	7.182
2754	6.985
2755	7.215
2756	7.161
2757	6.988
2758	7.259
2759	7.070
2760	7.061
2761	7.062
2762	6.998
2763	7.160
2764	7.080
2765	6.966
2766	7.147
2767	7.210
2768	7.147
2769	7.037
2770	7.113
2771	7.174
2772	7.218
2773	7.092
2774	6.984
2775	7.280
2776	7.223
2777	7.185
2778	7.200
2779	6.901
2780	7.084
2781	7.205
2782	7.178
2783	7.208
2784	7.095
2785	7.039
2786	7.037
2787	7.056
2788	7.339
2789	7.267
2790	7.127
2791	7.293
2792	6.996
2793	7.174
2794	6.988
2795	7.128
2796	7.088
2797	7.105
2798	7.299
2799	7.205
2800	7.138
2801	7.156
2802	7.253
2803	7.076
2804	7.084
2805	7.082
2806	7.007
2807	7.134
2808	7.110
2809	7.028
2810	7.103
2811	7.224
2812	7.167
2813	7.285
2814	7.066
2815	7.189
2816	7.070
2817	7.198
2818	7.139
2819	7.188
2820	7.109
2821	6.995
2822	7.114
2823	7.155
2824	7.022
2825	6.962
2826	7.156
2827	7.267
2828	7.133
2829	7.208
2830	7.152
2831	7.024
2832	7.153
2833	7.240
2834	7.121
2835	7.062
2836	7.084
2837	7.184
2838	7.287
2839	7.058
2840	7.163
2841	7.199
2842	7.006
2843	7.056
2844	7.143
2845	6.924
2846	7.196
2847	7.021
2848	7.116
2849	7.154
2850	7.089
2851	7.077
2852	7.157
2853	7.146
2854	7.152
2855	7.121
2856	7.232
2857	7.147
2858	7.094
2859	7.091
2860	7.150
2861	7.106
2862	7.098
2863	7.209
2864	7.212
2865	7.097
2866	6.992
2867	7.237
2868	7.125
2869	7.199
2870	7.233
2871	7.210
2872	6.997
2873	7.125
2874	7.254
2875	7.178
2876	7.214
2877	7.207
2878	7.108
2879	7.106
2880	7.096
2881	7.062
2882	7.083
2883	7.074
2884	7.263
2885	7.258
2886	7.163
2887	7.249
2888	7.086
2889	7.265
2890	7.065
2891	7.044
2892	7.062
2893	7.248
2894	7.129
2895	7.087
2896	7.131
2897	7.157
2898	7.175
2899	7.219
2900	7.185
2901	7.163
2902	7.038
2903	7.151
2904	7.139
2905	7.063
2906	7.051
2907	7.005
2908	7.074
2909	7.154
2910	7.033
2911	7.131
2912	7.173
2913	7.040
2914	7.010
2915	7.286
2916	7.180
2917	7.242
2918	7.092
2919	7.320
2920	6.974
2921	7.155
2922	7.115
2923	7.080
2924	7.173
2925	7.045
2926	7.057
2927	7.161
2928	7.131
2929	7.115
2930	6.955
2931	7.253
2932	7.139
2933	7.115
2934	7.040
2935	7.058
2936	7.246
2937	7.100
2938	7.036
2939	7.163
2940	7.110
2941	7.170
2942	6.972
2943	7.204
2944	7.222
2945	7.058
2946	6.993
2947	7.211
2948	7.044
2949	7.053
2950	7.219
2951	7.096
2952	7.280
2953	7.153
2954	7.171
2955	7.049
2956	7.088
2957	7.107
2958	7.195
2959	7.151
2960	7.109
2961	7.092
2962	7.218
2963	7.144
2964	7.139
2965	7.072
2966	7.184
2967	7.146
2968	7.183
2969	7.160
2970	7.182
2971	7.093
2972	7.031
2973	6.946
2974	7.175
2975	7.205
2976	7.125
2977	7.301
2978	7.123
2979	7.019
2980	7.158
2981	7.113
2982	7.181
2983	7.197
2984	7.183
2985	7.045
2986	7.072
2987	7.063
2988	7.184
2989	7.214
2990	7.129
2991	7.110
2992	7.055
2993	7.238
2994	7.186
2995	7.225
2996	7.117
2997	7.054
2998	7.123
2999	7.002
3000	7.099
3001	7.091
3002	7.005
3003	7.058
3004	7.073
3005	7.113
3006	7.083
3007	7.124
3008	7.049
3009	7.091
3010	7.041
3011	7.201
3012	7.164
3013	7.020
3014	7.195
3015	7.231
3016	7.057
3017	7.011
3018	7.060
3019	7.135
3020	7.184
3021	7.066
3022	7.100
3023	7.014
3024	7.141
3025	7.240
3026	7.063
3027	7.198
3028	7.258
3029	6.972
3030	7.173
3031	7.283
3032	7.190
3033	7.060
3034	7.210
3035	7.084
3036	7.108
3037	7.226
3038	7.218
3039	7.106
3040	7.200
3041	7.135
3042	7.138
3043	7.153
3044	7.075
3045	7.130
3046	7.101
3047	7.166
3048	7.088
3049	7.119
3050	7.020
3051	7.266
3052	7.191
3053	7.183
3054	7.186
3055	7.062
3056	7.140
3057	7.083
3058	6.989
3059	7.147
3060	7.038
3061	7.135
3062	7.150
3063	7.211
3064	7.099
3065	7.062
3066	7.268
3067	7.210
3068	6.988
3069	7.293
3070	7.106
3071	7.261
3072	7.138
3073	7.101
3074	7.222
3075	7.104
3076	7.055
3077	7.157
3078	7.165
3079	7.092
3080	7.123
3081	7.170
3082	7.097
3083	7.247
3084	7.289
3085	6.982
3086	6.979
3087	7.073
3088	7.191
3089	7.198
3090	7.072
3091	7.175
3092	7.296
3093	7.087
3094	7.062
3095	7.165
3096	7.007
3097	6.955
3098	7.168
3099	7.122
3100	7.161
3101	7.016
3102	7.207
3103	7.159
3104	7.220
3105	7.168
3106	7.051
3107	7.237
3108	7.160
3109	7.204
3110	7.089
3111	7.131
3112	7.191
3113	7.235
3114	7.258
3115	7.145
3116	7.083
3117	7.133
3118	7.254
3119	7.124
3120	7.002
3121	7.232
3122	7.273
3123	7.246
3124	7.131
3125	7.083
3126	7.168
3127	7.355
3128	7.117
3129	7.217
3130	7.097
3131	7.108
3132	7.200
3133	7.207
3134	7.197
3135	7.050
3136	6.999
3137	7.114
3138	7.094
3139	7.134
3140	7.138
3141	7.109
3142	7.148
3143	6.968
3144	7.172
3145	7.150
3146	7.010
3147	6.947
3148	7.261
3149	7.066
3150	7.160
3151	7.152
3152	7.154
3153	7.118
3154	6.980
3155	7.045
3156	7.072
3157	7.298
3158	6.976
3159	7.197
3160	7.185
3161	7.205
3162	7.087
3163	7.245
3164	7.006
3165	7.133
3166	7.100
3167	7.086
3168	6.989
3169	7.201
3170	7.002
3171	7.399
3172	7.289
3173	7.083
3174	7.103
3175	7.250
3176	6.998
3177	7.257
3178	7.079
3179	7.078
3180	7.057
3181	7.036
3182	7.105
3183	7.147
3184	7.139
3185	7.211
3186	7.093
3187	6.979
3188	7.063
3189	7.179
3190	7.261
3191	7.192
3192	6.998
3193	7.161
3194	7.114
3195	7.152
3196	6.962
3197	7.177
3198	7.257
3199	7.019
3200	7.005
3201	7.161
3202	7.030
3203	7.280
3204	7.237
3205	7.108
3206	7.080
3207	7.152
3208	7.022
3209	7.115
3210	7.056
3211	7.084
3212	6.954
3213	7.032
3214	7.200
3215	7.145
3216	7.177
3217	7.106
3218	7.209
3219	7.162
3220	7.027
3221	7.068
3222	7.241
3223	6.984
3224	7.140
3225	7.232
3226	7.309
3227	7.020
3228	7.171
3229	7.137
3230	7.152
3231	7.314
3232	7.170
3233	7.230
3234	7.064
3235	7.266
3236	7.268
3237	7.176
3238	7.075
3239	7.080
3240	7.063
3241	7.213
3242	7.147
3243	7.259
3244	7.118
3245	7.182
3246	7.100
3247	7.166
3248	7.092
3249	7.158
3250	7.153
3251	7.057
3252	7.159
3253	7.179
3254	6.995
3255	7.195
3256	7.112
3257	7.032
3258	7.077
3259	6.991
3260	7.107
3261	7.080
3262	7.321
3263	7.202
3264	7.078
3265	6.989
3266	7.115
3267	7.136
3268	6.981
3269	7.276
3270	7.178
3271	7.197
3272	7.317
3273	7.127
3274	7.110
3275	7.154
3276	7.299
3277	7.160
3278	7.125
3279	7.301
3280	7.125
3281	7.101
3282	7.107
3283	7.312
3284	7.079
3285	7.149
3286	7.091
3287	7.295
3288	7.249
3289	7.165
3290	7.050
3291	7.100
3292	7.073
3293	7.137
3294	7.006
3295	7.123
3296	7.157
3297	7.001
3298	7.142
3299	7.133
3300	7.154
3301	7.134
3302	7.061
3303	7.209
3304	7.099
3305	7.029
3306	7.204
3307	7.180
3308	7.257
3309	7.037
3310	7.119
3311	7.076
3312	7.280
3313	7.129
3314	7.295
3315	7.144
3316	7.081
3317	7.054
3318	7.120
3319	7.272
3320	7.021
3321	7.148
3322	7.023
3323	7.257
3324	7.173
3325	6.877
3326	7.188
3327	7.119
3328	7.070
3329	7.112
3330	7.207
3331	7.089
3332	7.176
3333	7.190
3334	7.123
3335	7.209
3336	7.105
3337	7.104
3338	7.191
3339	7.071
3340	7.101
3341	7.138
3342	7.125
3343	7.134
3344	7.068
3345	7.090
3346	7.219
3347	7.110
3348	7.151
3349	6.922
3350	7.171
3351	7.054
3352	7.244
3353	7.069
3354	7.080
3355	7.263
3356	7.079
3357	7.043
3358	7.080
3359	6.993
3360	7.051
3361	7.198
3362	7.149
3363	7.244
3364	7.205
3365	7.010
3366	7.010
3367	7.077
3368	7.206
3369	7.042
3370	7.128
3371	7.150
3372	7.116
3373	7.236
3374	7.092
3375	7.116
3376	7.168
3377	7.213
3378	7.252
3379	7.009
3380	6.989
3381	7.093
3382	7.155
3383	6.995
3384	7.127
3385	7.069
3386	7.170
3387	7.174
3388	7.250
3389	7.047
3390	7.086
3391	7.132
3392	7.028
3393	7.172
3394	7.223
3395	7.092
3396	7.130
3397	7.116
3398	7.169
3399	7.083
3400	7.022
3401	7.108
3402	7.093
3403	7.158
3404	7.250
3405	7.019
3406	7.210
3407	7.190
3408	7.113
3409	7.203
3410	7.093
3411	7.137
3412	7.299
3413	6.988
3414	7.050
3415	6.993
3416	7.091
3417	7.250
3418	7.184
3419	7.103
3420	7.100
3421	7.173
3422	7.069
3423	7.108
3424	6.991
3425	7.104
3426	7.070
3427	7.150
3428	7.170
3429	7.187
3430	7.203
3431	7.072
3432	7.159
3433	7.112
3434	7.237
3435	7.124
3436	7.181
3437	7.282
3438	7.168
3439	7.084
3440	7.080
3441	7.153
3442	7.070
3443	7.112
3444	7.135
3445	7.160
3446	7.191
3447	7.135
3448	7.097
3449	7.090
3450	6.997
3451	7.199
3452	6.836
3453	7.277
3454	7.174
3455	7.148
3456	7.186
3457	7.031
3458	7.077
3459	7.081
3460	7.066
3461	7.040
3462	7.101
3463	7.080
3464	7.145
3465	7.171
3466	7.129
3467	7.222
3468	6.985
3469	7.155
3470	7.168
3471	7.086
3472	7.087
3473	7.077
3474	7.150
3475	7.127
3476	7.045
3477	7.069
3478	7.102
3479	7.118
3480	6.999
3481	7.231
3482	7.087
3483	7.034
3484	7.063
3485	7.163
3486	7.176
3487	7.142
3488	7.129
3489	7.233
3490	6.978
3491	7.150
3492	7.087
3493	7.060
3494	7.176
3495	7.056
3496	7.160
3497	7.194
3498	7.109
3499	7.141
3500	7.196
3501	7.167
3502	7.194
3503	7.006
3504	7.148
3505	7.143
3506	7.299
3507	7.118
3508	7.251
3509	7.110
3510	7.062
3511	7.110
3512	7.137
3513	7.244
3514	7.195
3515	7.080
3516	7.178
3517	7.153
3518	7.307
3519	7.101
3520	7.270
3521	7.107
3522	7.060
3523	7.084
3524	7.114
3525	7.145
3526	7.083
3527	7.248
3528	7.099
3529	7.217
3530	7.063
3531	7.292
3532	7.298
3533	7.309
3534	7.212
3535	7.170
3536	7.102
3537	7.202
3538	7.277
3539	7.066
3540	7.042
3541	7.154
3542	7.095
3543	7.053
3544	7.134
3545	7.041
3546	7.229
3547	7.060
3548	7.007
3549	7.089
3550	7.152
3551	7.041
3552	7.345
3553	7.066
3554	7.163
3555	7.188
3556	7.079
3557	7.081
3558	7.135
3559	7.130
3560	6.918
3561	7.295
3562	7.267
3563	7.262
3564	7.075
3565	7.132
3566	7.141
3567	7.144
3568	7.331
3569	7.148
3570	6.903
3571	7.095
3572	7.020
3573	7.106
3574	7.178
3575	7.257
3576	7.022
3577	7.063
3578	7.021
3579	7.242
3580	7.079
3581	7.056
3582	7.011
3583	7.267
3584	7.139
3585	7.168
3586	7.099
3587	7.143
3588	7.063
3589	7.205
3590	7.149
3591	7.077
3592	7.073
3593	7.014
3594	7.136
3595	7.131
3596	7.109
3597	7.183
3598	7.225
3599	7.006
3600	7.217
3601	7.116
3602	7.141
3603	7.054
3604	6.972
3605	7.169
3606	7.032
3607	7.144
3608	7.176
3609	6.957
3610	7.103
3611	7.131
3612	7.244
3613	6.993
3614	7.012
3615	7.183
3616	6.990
3617	7.186
3618	7.153
3619	7.137
3620	7.307
3621	7.055
3622	6.997
3623	7.316
3624	7.111
3625	7.033
3626	7.167
3627	6.966
3628	7.131
3629	7.008
3630	7.074
3631	7.064
3632	7.140
3633	7.044
3634	7.079
3635	7.055
3636	7.045
3637	7.076
3638	7.128
3639	7.077
3640	7.160
3641	7.035
3642	7.062
3643	7.132
3644	7.188
3645	7.129
3646	7.147
3647	7.116
3648	7.185
3649	7.092
3650	7.208
3651	7.268
3652	7.213
3653	7.214
3654	7.068
3655	7.095
3656	7.050
3657	7.006
3658	7.178
3659	7.195
3660	7.057
3661	7.161
3662	7.139
3663	7.136
3664	7.242
3665	7.129
3666	7.075
3667	7.138
3668	7.181
3669	7.145
3670	7.141
3671	7.102
3672	7.087
3673	7.081
3674	7.007
3675	7.046
3676	7.075
3677	7.212
3678	7.273
3679	6.975
3680	7.214
3681	7.274
3682	7.052
3683	7.168
3684	7.256
3685	7.135
3686	7.165
3687	7.167
3688	7.007
3689	7.077
3690	7.204
3691	6.976
3692	7.159
3693	7.178
3694	7.231
3695	7.184
3696	6.964
3697	7.113
3698	7.159
3699	7.142
3700	7.052
3701	7.061
3702	7.142
3703	7.012
3704	7.095
3705	7.064
3706	7.112
3707	7.292
3708	7.182
3709	7.051
3710	7.100
3711	7.266
3712	6.998
3713	7.152
3714	7.301
3715	7.230
3716	7.138
3717	7.161
3718	7.173
3719	7.052
3720	7.120
3721	7.133
3722	7.077
3723	7.166
3724	7.129
3725	7.087
3726	7.109
3727	7.080
3728	7.086
3729	7.063
3730	7.182
3731	7.105
3732	7.250
3733	7.082
3734	7.129
3735	7.156
3736	7.287
3737	7.133
3738	7.152
3739	7.052
3740	7.359
3741	7.155
3742	7.114
3743	7.173
3744	6.986
3745	7.120
3746	7.115
3747	6.958
3748	7.169
3749	7.060
3750	7.073
3751	7.212
3752	7.118
3753	7.230
3754	7.070
3755	7.203
3756	7.054
3757	7.058
3758	7.245
3759	7.075
3760	7.141
3761	6.958
3762	7.077
3763	7.053
3764	7.145
3765	6.981
3766	7.183
3767	7.053
3768	7.046
3769	7.140
3770	6.983
3771	7.140
3772	7.118
3773	6.986
3774	7.219
3775	7.156
3776	7.138
3777	7.138
3778	7.223
3779	7.070
3780	7.002
3781	7.109
3782	7.179
3783	7.287
3784	7.242
3785	7.122
3786	7.131
3787	7.268
3788	7.085
3789	7.172
3790	7.170
3791	7.252
3792	7.169
3793	7.079
3794	7.090
3795	7.198
3796	7.085
3797	7.026
3798	7.012
3799	6.983
3800	7.236
3801	7.135
3802	6.996
3803	7.261
3804	7.011
3805	7.072
3806	7.287
3807	7.097
3808	7.241
3809	7.000
3810	7.074
3811	7.064
3812	7.138
3813	7.246
3814	7.064
3815	7.199
3816	6.952
3817	7.281
3818	7.039
3819	7.146
3820	7.201
3821	7.027
3822	7.160
3823	7.079
3824	7.263
3825	7.301
3826	7.171
3827	7.111
3828	7.204
3829	7.021
3830	7.110
3831	7.177
3832	7.048
3833	7.132
3834	7.028
3835	7.017
3836	7.027
3837	7.051
3838	6.940
3839	6.971
3840	7.099
3841	7.116
3842	7.111
3843	7.013
3844	7.171
3845	7.156
3846	6.911
3847	7.009
3848	7.211
3849	7.181
3850	7.128
3851	7.225
3852	7.200
3853	7.113
3854	7.015
3855	7.084
3856	7.147
3857	7.069
3858	7.078
3859	7.152
3860	6.995
3861	7.191
3862	7.201
3863	7.168
3864	7.131
3865	7.144
3866	7.203
3867	7.191
3868	7.019
3869	7.083
3870	7.081
3871	7.024
3872	7.016
3873	6.996
3874	7.049
3875	7.297
3876	7.319
3877	7.149
3878	7.061
3879	7.040
3880	7.183
3881	7.144
3882	7.145
3883	6.998
3884	7.042
3885	7.148
3886	7.167
3887	7.103
3888	7.019
3889	7.317
3890	7.258
3891	7.101
3892	7.107
3893	7.077
3894	7.095
3895	7.118
3896	7.162
3897	7.232
3898	7.133
3899	7.145
3900	7.114
3901	7.014
3902	7.227
3903	7.095
3904	7.104
3905	7.308
3906	7.175
3907	7.185
3908	7.214
3909	7.156
3910	7.175
3911	7.053
3912	7.139
3913	7.275
3914	7.162
3915	7.302
3916	7.096
3917	7.058
3918	7.021
3919	7.196
3920	7.090
3921	7.061
3922	7.172
3923	7.277
3924	7.135
3925	7.312
3926	7.118
3927	7.079
3928	7.077
3929	7.011
3930	7.172
3931	7.163
3932	7.064
3933	7.023
3934	7.152
3935	7.131
3936	7.272
3937	7.056
3938	7.095
3939	6.993
3940	7.107
3941	7.149
3942	7.088
3943	7.001
3944	7.083
3945	6.940
3946	7.110
3947	6.965
3948	7.220
3949	7.107
3950	7.091
3951	7.039
3952	7.192
3953	7.321
3954	7.153
3955	7.160
3956	7.128
3957	6.976
3958	7.116
3959	7.182
3960	7.171
3961	6.996
3962	7.095
3963	7.071
3964	7.030
3965	6.979
3966	7.071
3967	7.108
3968	7.251
3969	7.297
3970	7.044
3971	7.142
3972	7.182
3973	6.952
3974	7.140
3975	7.054
3976	7.085
3977	7.109
3978	7.084
3979	7.124
3980	7.227
3981	7.132
3982	7.058
3983	7.163
3984	7.119
3985	7.310
3986	7.038
3987	7.004
3988	7.038
3989	7.038
3990	6.929
3991	7.166
3992	7.003
3993	7.208
3994	7.062
3995	7.229
3996	7.004
3997	7.111
3998	7.043
3999	7.198
4000	7.177
4001	7.098
4002	7.099
4003	6.959
4004	7.029
4005	7.228
4006	7.198
4007	7.135
4008	7.042
4009	7.142
4010	7.122
4011	7.276
4012	7.017
4013	7.155
4014	7.178
4015	7.165
4016	7.159
4017	7.187
4018	7.295
4019	7.132
4020	7.093
4021	7.172
4022	7.112
4023	7.084
4024	7.215
4025	6.973
4026	7.128
4027	7.188
4028	7.198
4029	7.181
4030	7.210
4031	6.998
4032	7.107
4033	7.224
4034	7.150
4035	7.008
4036	7.112
4037	7.162
